study_key,pop_key,first_author,title,year,country,region,wb_group,data_source,study_year,sample_size,age_min,age_max,age_average_type,age_average,age_IQR_SD,prop_male,drugs_free_text,drugs_group3,study_design,outcome_measurement,event,outcome_type,comparison,numerator,denominator,period_mths,value,ci_lower,ci_upper,ref_source,ref_rate
524,10,Campbell,The role of marijuana use disorder in predicting emergency department and inpatient encounters: A retrospective cohort study,2017,United States,California,High income,Kaiser Permanente Northern California (KPNC) healthcare system,2010,2752,18,NS,mean,36.48,15.17,0.642,"A recorded ICD-9 diagnosis of marijuana abuse or dependence (i.e., MUD; 305.2-22; 304.3-303.32) in 2010. 33% also have an alcohol disorder diagnosis, 10% opioids, 8% amphetamines, 6% cocaine",Cannabis,cross-sectional,medical records,inpatient,prevalence/risk ratio,NA,NA,NA,NA,7.553,NA,NA,NA,NA
1938,34,Kendall,"A cohort study examining emergency department visits and hospital admissions among people who use drugs in Ottawa, Canada",2017,Canada,Ottowa,High income,Participatory Research in Ottawa: Understanding Drugs (PROUD),2013,663,16,NS,median,41.4,10.8,0.756,Self-reported use of an illicit drug use other than marijuana by any route in the 12 months prior to the enrolment,Mixed,cross-sectional,self-report,inpatient,rate ratio,general population,NA,NA,NA,7.663,5.89,9.97,NA,NA
5006,89,McCarty,Methadone maintenance and the cost and utilization of health care among individ- uals dependent on opioids in a commercial health plan,2010,United States,Northwest Oregon and southwest Washington State,High income,Kaiser Permanente Northwest healthcare records,2000-2004,1225,NS,NS,mean,40.88,NS,0.532,2+ diagnoses of opioid dependence between 2000 and 2004,Opiates,cross-sectional,medical records,primary care,rate,NA,48510,6125,NA,7.92,NA,NA,NA,NA
3479,66,Schmidt,The impact of substance use disorders on the course of schizophrenia-A 15-year follow-up study: Dual diagnosis over 15 years.,2011,Denmark,Roskilde,High income,A local mental hospital linked to National Patient Registry,1993-2008,107,NS,NS,mean,33.35,NS,0.88,"23% had an alcohol use disorder only, 9% had a cannabis use disorder only, 2% had an opioid use disorder only, and 6% used other substances only, and 60% had poly-substance abuse",Mixed,cohort,medical records,inpatient,rate,NA,3145,369,NA,8.523,NA,NA,NA,NA
806,17,Cullen,Chronic illness and multimorbidity among problem drug users: A comparative cross sectional pilot study in primary care,2009,Ireland,Dublin,High income,Records from GP practices,2008,57,NS,NS,mean,37.2,7.25,0.737,Methadone treatment identified from GP records,Opiate treatment,cross-sectional,medical records,primary care,rate,NA,251,28.5,NA,8.807,NA,NA,NA,NA
2080,36,Krupski,Clinical needs of patients with problem drug use,2015,United States,"Seattle, Washington",High income,Patients recruited from the waiting rooms of 7 primary care clinics in a safety net medical system,2009-2012,868,18,NS,mean,47.76,10.89,0.696,"Most participants admitted to using marijuana in the previous 30 days (76%), 42% to using stimulants, 26% to using opiates, and 8% to intravenous drug use; 45% used 2 drugs in the previous 30 days. Almost 69% endorsed using alcohol in the previous 30 days, and 72% endorsed using nicotine.",Mixed,cross-sectional,medical records,primary care,rate,NA,16061,1696,NA,9.47,NA,NA,NA,NA
694,15,Clay,Persistence and healthcare utilization associated with the use of buprenorphine/naloxone film and tablet formulation therapy in adults with opioid dependence,2014,United States,National,High income,Invision DataMart Database,2006-2012,4306,NS,NS,mean,34.8,NS,0.646,"ICD-9-CM Diagnosis Code 304.0 (drug dependence), on buprenorphine/naloxone treatment",Opiate treatment,cross-sectional,medical records,primary care,rate,NA,15837,1632,NA,9.704,NA,NA,NA,NA
3479,66,Schmidt,The impact of substance use disorders on the course of schizophrenia-A 15-year follow-up study: Dual diagnosis over 15 years.,2011,Denmark,Roskilde,High income,A local mental hospital linked to National Patient Registry,1993-2008,107,NS,NS,mean,33.35,NS,0.88,"23% had an alcohol use disorder only, 9% had a cannabis use disorder only, 2% had an opioid use disorder only, and 6% used other substances only, and 60% had poly-substance abuse",Mixed,cohort,medical records,ED,rate ratio,schizophrenia only,NA,NA,NA,10.176,NA,NA,NA,NA
1101,22,Fairbairn,Emergency department utilization among a cohort of HIV-positive injecting drug users in a Canadian setting,2012,Canada,Vancouver,High income,AIDS Care Cohort to Evaluate Exposure to Survival Services (ACCESS),2005-2008,428,18,NS,median,41,5,0.6,Heroin and crack cocaine,Injecting stimulants,cohort,medical records,ED,rate,NA,2461,232,NA,10.608,NA,NA,NACRS 2017/18 (Alberta and Ontario); both; Age 20û64,42.91553129
2638,48,Mohlman,Impact of Medication-Assisted Treatment for Opioid Addiction on Medicaid Expenditures and Health Services Utilization Rates in Vermont,2016,United States,Vermont,High income,Vermont medicaid database,2008-2013,8652,18,64,NS,NS,NS,0.512,Opioid diagnosis,Opiates,cross-sectional,medical records,primary care,rate,NA,118498.8,8652,NA,13.696,NA,NA,NA,NA
4042,73,Wall,Social costs of untreated opioid dependence,2000,Canada,Toronto ,High income,Survey advertising using flyers at NEPs etc ,1996-1997,114,NS,NS,NS,NS,NS,0.816,"heroin, other opiates, alcohol, cannabis, benzos, cocaine, crack, barbs. ",Injecting opiates,cross-sectional,self-report,primary care,rate,NA,2136,114,NA,18.737,NA,NA,NA,NA
1432,29,Graham,"How Much Do Mental Health and Substance Use/Addiction Affect Use of General Medical Services? Extent of Use, Reason for Use, and Associated Costs",2017,Canada,Ontario,High income,Administrative health care data,2007-2012,1983,18,NS,mean,42.6,NS,0.36,"SA case criteria included at least one of the following: 1) a substance-related discharge diagnosis from a general hospital bed (ICD-10 codes F10-F19, F55), 2) a substance- related diagnosis from a psychiatric hospital bed (DSM-IV code 303 or 304), 3) a substance-related ED visit (ICD-10 codes F10-F19, F55), 4) an OHIP billing claim with a substance-related diagnosis (DSM-IV code 303 or 304), or 5) an ODB claim for methadone (only 15 SA cases were uniquely identified by this criterion).",Mixed,cohort,medical records,primary care,rate,NA,206970,9915,NA,20.874,NA,NA,NA,NA
